Interacao,Tempo_execucao,resCode,texto
8,1.4236795902252197,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.4395060539245605,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.023226261138916,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3517823219299316,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2051196098327637,200,"Certo, o senhor sente dificuldade para comer?"
5,1.1822631359100342,200,"Certo, e falta de vontade de comer?"
6,1.1933367252349854,200,"Certo, e tem inchaço nas pernas?"
7,1.1842041015625,200,"Certo, e falta de ar você tem?"
8,1.387664556503296,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.360403299331665,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.1417033672332764,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3308351039886475,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2164034843444824,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2027134895324707,200,"Certo, e falta de vontade de comer?"
6,1.2114002704620361,200,"Certo, e tem inchaço nas pernas?"
7,1.17537260055542,200,"Certo, e falta de ar você tem?"
8,1.3684334754943848,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.377910852432251,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.010035514831543,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3425555229187012,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2163162231445312,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2367229461669922,200,"Certo, e falta de vontade de comer?"
6,1.177769422531128,200,"Certo, e tem inchaço nas pernas?"
7,1.2246088981628418,200,"Certo, e falta de ar você tem?"
8,1.3627769947052002,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3866057395935059,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.003434896469116,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.330005168914795,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2141449451446533,200,"Certo, o senhor sente dificuldade para comer?"
5,1.210017204284668,200,"Certo, e falta de vontade de comer?"
6,1.1971070766448975,200,"Certo, e tem inchaço nas pernas?"
7,1.1729753017425537,200,"Certo, e falta de ar você tem?"
8,1.3846874237060547,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3822605609893799,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.9797279834747314,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3609750270843506,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.210862398147583,200,"Certo, o senhor sente dificuldade para comer?"
5,1.237576961517334,200,"Certo, e falta de vontade de comer?"
6,1.2616477012634277,200,"Certo, e tem inchaço nas pernas?"
7,1.185049295425415,200,"Certo, e falta de ar você tem?"
8,1.399906873703003,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3706591129302979,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.9947495460510254,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.4222912788391113,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2415416240692139,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2314996719360352,200,"Certo, e falta de vontade de comer?"
6,1.2252717018127441,200,"Certo, e tem inchaço nas pernas?"
7,1.2039384841918945,200,"Certo, e falta de ar você tem?"
8,1.4073643684387207,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3702068328857422,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.9633519649505615,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3337604999542236,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.1739296913146973,200,"Certo, o senhor sente dificuldade para comer?"
5,1.187734603881836,200,"Certo, e falta de vontade de comer?"
6,1.2434349060058594,200,"Certo, e tem inchaço nas pernas?"
7,1.1728289127349854,200,"Certo, e falta de ar você tem?"
8,1.3861184120178223,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3757166862487793,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.9970958232879639,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.4007720947265625,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2053470611572266,200,"Certo, o senhor sente dificuldade para comer?"
5,1.177250623703003,200,"Certo, e falta de vontade de comer?"
6,1.2582859992980957,200,"Certo, e tem inchaço nas pernas?"
7,1.1887083053588867,200,"Certo, e falta de ar você tem?"
8,1.4165096282958984,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3895936012268066,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.012406587600708,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3511145114898682,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.1923308372497559,200,"Certo, o senhor sente dificuldade para comer?"
5,1.201465129852295,200,"Certo, e falta de vontade de comer?"
6,1.1922156810760498,200,"Certo, e tem inchaço nas pernas?"
7,1.2478859424591064,200,"Certo, e falta de ar você tem?"
8,1.4029581546783447,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.4190948009490967,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.9677927494049072,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3547992706298828,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.187469244003296,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2455716133117676,200,"Certo, e falta de vontade de comer?"
6,1.2213914394378662,200,"Certo, e tem inchaço nas pernas?"
7,1.1721596717834473,200,"Certo, e falta de ar você tem?"
8,1.369079828262329,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3647270202636719,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.948948860168457,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3594145774841309,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.195272445678711,200,"Certo, o senhor sente dificuldade para comer?"
5,1.180927038192749,200,"Certo, e falta de vontade de comer?"
6,1.216822862625122,200,"Certo, e tem inchaço nas pernas?"
7,1.2069838047027588,200,"Certo, e falta de ar você tem?"
8,1.4196202754974365,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3508124351501465,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.0275895595550537,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3733935356140137,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.1766254901885986,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2042207717895508,200,"Certo, e falta de vontade de comer?"
6,1.2304623126983643,200,"Certo, e tem inchaço nas pernas?"
7,1.1768944263458252,200,"Certo, e falta de ar você tem?"
8,1.3703999519348145,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3743019104003906,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.054039478302002,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.336411952972412,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.230140209197998,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2180540561676025,200,"Certo, e falta de vontade de comer?"
6,1.187608003616333,200,"Certo, e tem inchaço nas pernas?"
7,1.1927733421325684,200,"Certo, e falta de ar você tem?"
8,1.406818151473999,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3891422748565674,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.104276180267334,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.346921443939209,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.207076072692871,200,"Certo, o senhor sente dificuldade para comer?"
5,1.1981618404388428,200,"Certo, e falta de vontade de comer?"
6,1.1705923080444336,200,"Certo, e tem inchaço nas pernas?"
7,1.2012226581573486,200,"Certo, e falta de ar você tem?"
8,1.391277551651001,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3897945880889893,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.0247066020965576,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3782408237457275,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.254755973815918,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2086999416351318,200,"Certo, e falta de vontade de comer?"
6,1.2002387046813965,200,"Certo, e tem inchaço nas pernas?"
7,1.1942832469940186,200,"Certo, e falta de ar você tem?"
8,1.3767056465148926,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3749966621398926,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,1.9654810428619385,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3342955112457275,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2080886363983154,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2469475269317627,200,"Certo, e falta de vontade de comer?"
6,1.2162704467773438,200,"Certo, e tem inchaço nas pernas?"
7,1.182602882385254,200,"Certo, e falta de ar você tem?"
8,1.4428894519805908,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3933305740356445,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.076185941696167,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3572096824645996,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.231215476989746,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2107815742492676,200,"Certo, e falta de vontade de comer?"
6,1.1950139999389648,200,"Certo, e tem inchaço nas pernas?"
7,1.2057163715362549,200,"Certo, e falta de ar você tem?"
8,1.4119822978973389,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.477637529373169,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.1134915351867676,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3702352046966553,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2000799179077148,200,"Certo, o senhor sente dificuldade para comer?"
5,1.1933097839355469,200,"Certo, e falta de vontade de comer?"
6,1.1688125133514404,200,"Certo, e tem inchaço nas pernas?"
7,1.1766149997711182,200,"Certo, e falta de ar você tem?"
8,1.4240562915802002,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.4857439994812012,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.0739009380340576,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3825619220733643,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.198033332824707,200,"Certo, o senhor sente dificuldade para comer?"
5,1.239159345626831,200,"Certo, e falta de vontade de comer?"
6,1.186119794845581,200,"Certo, e tem inchaço nas pernas?"
7,1.217052936553955,200,"Certo, e falta de ar você tem?"
8,1.393317699432373,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.393953800201416,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.016930103302002,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3603918552398682,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,2.670713424682617,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2260589599609375,200,"Certo, e falta de vontade de comer?"
6,1.2227270603179932,200,"Certo, e tem inchaço nas pernas?"
7,1.2212166786193848,200,"Certo, e falta de ar você tem?"
8,1.4215316772460938,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3774809837341309,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.1363039016723633,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.4340126514434814,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.272589921951294,200,"Certo, o senhor sente dificuldade para comer?"
5,1.240994930267334,200,"Certo, e falta de vontade de comer?"
6,1.306056022644043,200,"Certo, e tem inchaço nas pernas?"
7,1.3060624599456787,200,"Certo, e falta de ar você tem?"
8,1.5017023086547852,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.4828681945800781,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.3742949962615967,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.4452617168426514,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.243452548980713,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2549598217010498,200,"Certo, e falta de vontade de comer?"
6,1.212299108505249,200,"Certo, e tem inchaço nas pernas?"
7,1.3068225383758545,200,"Certo, e falta de ar você tem?"
8,1.5427346229553223,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.5928866863250732,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.8261606693267822,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.5065240859985352,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.335768699645996,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2788307666778564,200,"Certo, e falta de vontade de comer?"
6,1.4932050704956055,200,"Certo, e tem inchaço nas pernas?"
7,1.2721998691558838,200,"Certo, e falta de ar você tem?"
8,1.5335657596588135,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.4967718124389648,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.032968759536743,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3669028282165527,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.2525355815887451,200,"Certo, o senhor sente dificuldade para comer?"
5,1.2609186172485352,200,"Certo, e falta de vontade de comer?"
6,1.262753963470459,200,"Certo, e tem inchaço nas pernas?"
7,1.2788286209106445,200,"Certo, e falta de ar você tem?"
8,1.4217052459716797,200,SYSTEM cansaco=S dificuldadecomer=S faltavontadecomer=S inchacopernas=S faltadear=S
1,1.3851890563964844,200,"Boa tarde, eu sou a Robô Maria Helena cuidadora digital do admin. Você é o admin?"
2,2.0498740673065186,200,"Estou entrando em contato em nome do Grupo de Pesquisa de Voicebot em Saúde. admin, o motivo da chamada é um alerta de sensor em perigo por sobrepeso que detectamos. O atendimento levará alguns minutos, tudo bem?"
3,1.3490638732910156,200,Inicialmente vamos verificar seu estado geral. Você tem sentido cansaço?
4,1.1960158348083496,200,"Certo, o senhor sente dificuldade para comer?"
5,1.1849019527435303,200,"Certo, e falta de vontade de comer?"
6,1.2114102840423584,200,"Certo, e tem inchaço nas pernas?"
7,1.211045503616333,200,"Certo, e falta de ar você tem?"
